WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443905.368050 1341571 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443905.406192 1341571 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
          [ 0.9076,  0.3058]],

         [[ 0.9944,  0.9997],
          [-0.9167, -0.5196],
          [-0.8941,  0.8326],
          [ 1.0000, -0.6768],
          [-0.7651, -0.3188],
          [-0.5800, -0.9967],
          [ 0.3163,  0.9850]],

         [[-0.7385, -0.9989],
          [ 0.9944,  0.0421],
          [-1.0000,  0.5230],
          [ 0.7223, -0.9842],
          [-0.7080, -0.9148],
          [ 0.9861,  0.9882],
          [ 0.9999,  0.2267]],

         [[ 0.9920, -1.0000],
          [-0.0707, -0.9841],
          [-0.9999, -0.9888],
          [ 0.9998, -1.0000],
          [ 0.8856, -0.8324],
          [ 0.8423, -0.9991],
          [-0.5443,  0.9812]],

         [[-0.9812, -1.0000],
          [-0.9136, -0.9995],
          [-0.3067,  1.0000],
          [ 0.5908,  0.3572],
          [ 0.6238,  0.6085],
          [ 0.6096, -0.9532],
          [ 1.0000, -0.8311]]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor([[[[-0.0070,  0.5044],
          [ 0.6704, -0.3829],
          [ 0.0302,  0.3826],
          [-0.5131,  0.7104],
          [ 1.8092,  0.4352],
          [ 2.6453,  0.2654],
          [ 0.9235, -0.4376]],

         [[ 2.0182,  1.3498],
          [-0.2523, -0.0355],
          [-0.0646, -0.5918],
          [ 0.0938, -2.0492],
          [ 1.0550, -0.6222],
          [-0.8859,  0.1494],
          [ 0.7684,  0.4066]],

         [[ 1.3646, -0.7372],
          [-0.7084, -0.2842],
          [ 1.6243, -0.3222],
          [ 0.2299, -0.9675],
          [-0.6336,  0.7566],
          [ 0.3524,  0.6126],
          [ 0.7749, -0.1788]],

         [[-0.4155, -0.4477],
          [-0.9933, -1.6647],
          [-0.0118,  1.4460],
          [ 1.4694,  1.7807],
          [ 1.7159, -0.2882],
          [ 0.4785, -0.1268],
          [-1.5025,  2.1325]],

         [[ 0.1452, -1.2969],
          [ 0.3517,  0.1162],
          [-0.3220,  0.0683],
          [-0.5458, -2.4354],
          [ 0.1148, -0.6670],
          [ 0.6006,  0.6718],
          [-0.3448,  1.2409]]],


        [[[-0.8618,  0.5932],
          [ 0.3936, -1.2349],
          [ 0.4804, -2.4358],
          [-0.1385,  0.0612],
          [-1.6134,  0.3318],
          [-0.4906, -1.2063],
          [ 0.9993, -1.4084]],

         [[-0.8791,  0.4827],
          [ 0.1655,  0.0565],
          [-1.1863, -1.3520],
          [ 0.2617,  0.5806],
          [-0.6916,  0.1830],
          [ 0.1219, -2.2084],
          [ 0.1813,  0.2056]],

         [[ 1.3302, -0.9146],
          [ 1.0682,  0.3328],
          [ 0.7771,  0.5947],
          [ 1.8290,  0.6189],
          [ 1.0484, -0.5157],
          [ 0.7887,  0.3620],
          [-0.1693, -0.3699]],

         [[-0.8071,  0.8950],
          [ 1.8228, -0.1968],
          [-1.0827, -1.1321],
          [-0.4410,  2.3845],
          [ 0.2579, -0.0648],
          [-1.1301, -0.9442],
          [ 0.0772,  0.0394]],

         [[-0.0319,  0.2107],
          [-0.1561, -0.6953],
          [ 0.7203, -0.3861],
          [-0.2114,  2.0479],
          [ 2.1509,  1.6704],
          [-0.9663, -0.3772],
          [ 0.8671, -1.2240]]],


        [[[-0.4293, -0.2157],
          [ 0.3892, -0.7359],
          [-2.0271, -1.3331],
          [ 1.1122, -0.0855],
          [ 0.9261, -1.3319],
          [-1.6703,  1.1790],
          [ 0.5950,  0.1390]],

         [[ 0.9795,  1.2782],
          [-0.6123, -0.2495],
          [-0.5716,  0.4881],
          [ 1.9627, -0.3493],
          [-0.4200, -0.1452],
          [-0.2851, -1.0392],
          [ 0.1441,  0.8603]],

         [[-0.3970, -1.1564],
          [ 0.9793,  0.0186],
          [-1.7748,  0.2514],
          [ 0.3838, -0.8530],
          [-0.3725, -0.6085],
          [ 0.8701,  0.8898],
          [ 1.3470,  0.1019]],

         [[ 0.9372, -1.4357],
          [-0.0314, -0.8524],
          [-1.3506, -0.8969],
          [ 1.3004, -1.8561],
          [ 0.5581, -0.4879],
          [ 0.4996, -1.1736],
          [-0.2637,  0.8305]],

         [[-0.8304, -1.9781],
          [-0.6063, -1.2250],
          [-0.1394,  1.9748],
          [ 0.2918,  0.1640],
          [ 0.3128,  0.3030],
          [ 0.3037, -0.7028],
          [ 2.6730, -0.4864]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_PassFlattenCallTempVar1': tensor([[[[-0.0070,  0.5044],
          [ 0.6704, -0.3829],
          [ 0.0302,  0.3826],
          [-0.5131,  0.7104],
          [ 1.8092,  0.4352],
          [ 2.6453,  0.2654],
          [ 0.9235, -0.4376]],

         [[ 2.0182,  1.3498],
          [-0.2523, -0.0355],
          [-0.0646, -0.5918],
          [ 0.0938, -2.0492],
          [ 1.0550, -0.6222],
          [-0.8859,  0.1494],
          [ 0.7684,  0.4066]],

         [[ 1.3646, -0.7372],
          [-0.7084, -0.2842],
          [ 1.6243, -0.3222],
          [ 0.2299, -0.9675],
          [-0.6336,  0.7566],
          [ 0.3524,  0.6126],
          [ 0.7749, -0.1788]],

         [[-0.4155, -0.4477],
          [-0.9933, -1.6647],
          [-0.0118,  1.4460],
          [ 1.4694,  1.7807],
          [ 1.7159, -0.2882],
          [ 0.4785, -0.1268],
          [-1.5025,  2.1325]],

         [[ 0.1452, -1.2969],
          [ 0.3517,  0.1162],
          [-0.3220,  0.0683],
          [-0.5458, -2.4354],
          [ 0.1148, -0.6670],
          [ 0.6006,  0.6718],
          [-0.3448,  1.2409]]],


        [[[-0.8618,  0.5932],
          [ 0.3936, -1.2349],
          [ 0.4804, -2.4358],
          [-0.1385,  0.0612],
          [-1.6134,  0.3318],
          [-0.4906, -1.2063],
          [ 0.9993, -1.4084]],

         [[-0.8791,  0.4827],
          [ 0.1655,  0.0565],
          [-1.1863, -1.3520],
          [ 0.2617,  0.5806],
          [-0.6916,  0.1830],
          [ 0.1219, -2.2084],
          [ 0.1813,  0.2056]],

         [[ 1.3302, -0.9146],
          [ 1.0682,  0.3328],
          [ 0.7771,  0.5947],
          [ 1.8290,  0.6189],
          [ 1.0484, -0.5157],
          [ 0.7887,  0.3620],
          [-0.1693, -0.3699]],

         [[-0.8071,  0.8950],
          [ 1.8228, -0.1968],
          [-1.0827, -1.1321],
          [-0.4410,  2.3845],
          [ 0.2579, -0.0648],
          [-1.1301, -0.9442],
          [ 0.0772,  0.0394]],

         [[-0.0319,  0.2107],
          [-0.1561, -0.6953],
          [ 0.7203, -0.3861],
          [-0.2114,  2.0479],
          [ 2.1509,  1.6704],
          [-0.9663, -0.3772],
          [ 0.8671, -1.2240]]],


        [[[-0.4293, -0.2157],
          [ 0.3892, -0.7359],
          [-2.0271, -1.3331],
          [ 1.1122, -0.0855],
          [ 0.9261, -1.3319],
          [-1.6703,  1.1790],
          [ 0.5950,  0.1390]],

         [[ 0.9795,  1.2782],
          [-0.6123, -0.2495],
          [-0.5716,  0.4881],
          [ 1.9627, -0.3493],
          [-0.4200, -0.1452],
          [-0.2851, -1.0392],
          [ 0.1441,  0.8603]],

         [[-0.3970, -1.1564],
          [ 0.9793,  0.0186],
          [-1.7748,  0.2514],
          [ 0.3838, -0.8530],
          [-0.3725, -0.6085],
          [ 0.8701,  0.8898],
          [ 1.3470,  0.1019]],

         [[ 0.9372, -1.4357],
          [-0.0314, -0.8524],
          [-1.3506, -0.8969],
          [ 1.3004, -1.8561],
          [ 0.5581, -0.4879],
          [ 0.4996, -1.1736],
          [-0.2637,  0.8305]],

         [[-0.8304, -1.9781],
          [-0.6063, -1.2250],
          [-0.1394,  1.9748],
          [ 0.2918,  0.1640],
          [ 0.3128,  0.3030],
          [ 0.3037, -0.7028],
          [ 2.6730, -0.4864]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_input_tensor': tensor([[[[-0.0141,  1.0089],
          [ 1.3407, -0.7657],
          [ 0.0605,  0.7653],
          [-1.0262,  1.4208],
          [ 3.6183,  0.8705],
          [ 5.2907,  0.5307],
          [ 1.8470, -0.8751]],

         [[ 4.0364,  2.6997],
          [-0.5046, -0.0710],
          [-0.1291, -1.1835],
          [ 0.1877, -4.0984],
          [ 2.1100, -1.2444],
          [-1.7719,  0.2989],
          [ 1.5368,  0.8133]],

         [[ 2.7293, -1.4745],
          [-1.4168, -0.5685],
          [ 3.2487, -0.6443],
          [ 0.4599, -1.9350],
          [-1.2671,  1.5132],
          [ 0.7047,  1.2251],
          [ 1.5498, -0.3577]],

         [[-0.8311, -0.8953],
          [-1.9867, -3.3293],
          [-0.0237,  2.8920],
          [ 2.9387,  3.5614],
          [ 3.4318, -0.5764],
          [ 0.9570, -0.2536],
          [-3.0050,  4.2650]],

         [[ 0.2904, -2.5938],
          [ 0.7034,  0.2324],
          [-0.6440,  0.1366],
          [-1.0916, -4.8707],
          [ 0.2296, -1.3340],
          [ 1.2011,  1.3437],
          [-0.6895,  2.4817]]],


        [[[-1.7237,  1.1864],
          [ 0.7872, -2.4698],
          [ 0.9609, -4.8715],
          [-0.2769,  0.1223],
          [-3.2267,  0.6636],
          [-0.9812, -2.4126],
          [ 1.9987, -2.8168]],

         [[-1.7583,  0.9655],
          [ 0.3309,  0.1130],
          [-2.3725, -2.7040],
          [ 0.5233,  1.1612],
          [-1.3831,  0.3659],
          [ 0.2437, -4.4167],
          [ 0.3625,  0.4111]],

         [[ 2.6605, -1.8291],
          [ 2.1363,  0.6655],
          [ 1.5542,  1.1894],
          [ 3.6580,  1.2378],
          [ 2.0968, -1.0314],
          [ 1.5773,  0.7240],
          [-0.3386, -0.7398]],

         [[-1.6143,  1.7901],
          [ 3.6456, -0.3936],
          [-2.1654, -2.2643],
          [-0.8820,  4.7689],
          [ 0.5157, -0.1295],
          [-2.2603, -1.8885],
          [ 0.1543,  0.0787]],

         [[-0.0638,  0.4214],
          [-0.3121, -1.3906],
          [ 1.4405, -0.7721],
          [-0.4228,  4.0959],
          [ 4.3019,  3.3408],
          [-1.9327, -0.7544],
          [ 1.7343, -2.4480]]],


        [[[-0.8585, -0.4315],
          [ 0.7784, -1.4717],
          [-4.0542, -2.6663],
          [ 2.2244, -0.1710],
          [ 1.8521, -2.6638],
          [-3.3406,  2.3580],
          [ 1.1899,  0.2780]],

         [[ 1.9590,  2.5563],
          [-1.2246, -0.4989],
          [-1.1432,  0.9762],
          [ 3.9254, -0.6985],
          [-0.8399, -0.2905],
          [-0.5702, -2.0784],
          [ 0.2881,  1.7207]],

         [[-0.7939, -2.3129],
          [ 1.9586,  0.0373],
          [-3.5496,  0.5029],
          [ 0.7675, -1.7060],
          [-0.7451, -1.2171],
          [ 1.7402,  1.7796],
          [ 2.6941,  0.2037]],

         [[ 1.8743, -2.8714],
          [-0.0627, -1.7047],
          [-2.7011, -1.7938],
          [ 2.6009, -3.7121],
          [ 1.1162, -0.9758],
          [ 0.9991, -2.3471],
          [-0.5275,  1.6609]],

         [[-1.6608, -3.9563],
          [-1.2126, -2.4501],
          [-0.2789,  3.9496],
          [ 0.5836,  0.3279],
          [ 0.6257,  0.6060],
          [ 0.6074, -1.4055],
          [ 5.3460, -0.9727]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3_result': tensor([[[[-0.0159,  0.8464],
          [ 0.9421, -0.7211],
          [ 0.0682,  0.7209],
          [-0.8533,  0.9555],
          [ 1.0000,  0.7817],
          [ 1.0000,  0.5471],
          [ 0.9910, -0.7841]],

         [[ 1.0000,  0.9999],
          [-0.5245, -0.0800],
          [-0.1449, -0.9058],
          [ 0.2093, -1.0000],
          [ 0.9972, -0.9216],
          [-0.9878,  0.3275],
          [ 0.9702,  0.7499]],

         [[ 0.9999, -0.9629],
          [-0.9549, -0.5786],
          [ 1.0000, -0.6378],
          [ 0.4846, -0.9938],
          [-0.9269,  0.9676],
          [ 0.6811,  0.9168],
          [ 0.9716, -0.3870]],

         [[-0.7601, -0.7945],
          [-0.9950, -1.0000],
          [-0.0267,  1.0000],
          [ 1.0000,  1.0000],
          [ 1.0000, -0.5850],
          [ 0.8241, -0.2802],
          [-1.0000,  1.0000]],

         [[ 0.3187, -0.9998],
          [ 0.6802,  0.2576],
          [-0.6376,  0.1532],
          [-0.8774, -1.0000],
          [ 0.2546, -0.9408],
          [ 0.9106,  0.9426],
          [-0.6705,  0.9996]]],


        [[[-0.9852,  0.9066],
          [ 0.7344, -0.9995],
          [ 0.8258, -1.0000],
          [-0.3047,  0.1374],
          [-1.0000,  0.6520],
          [-0.8348, -0.9994],
          [ 0.9953, -0.9999]],

         [[-0.9871,  0.8279],
          [ 0.3602,  0.1270],
          [-0.9992, -0.9999],
          [ 0.5408,  0.8995],
          [-0.9495,  0.3952],
          [ 0.2697, -1.0000],
          [ 0.3918,  0.4390]],

         [[ 0.9998, -0.9903],
          [ 0.9975,  0.6534],
          [ 0.9720,  0.9074],
          [ 1.0000,  0.9200],
          [ 0.9970, -0.8553],
          [ 0.9743,  0.6941],
          [-0.3679, -0.7046]],

         [[-0.9776,  0.9886],
          [ 1.0000, -0.4223],
          [-0.9978, -0.9986],
          [-0.7877,  1.0000],
          [ 0.5342, -0.1453],
          [-0.9986, -0.9924],
          [ 0.1727,  0.0886]],

         [[-0.0719,  0.4487],
          [-0.3411, -0.9508],
          [ 0.9584, -0.7252],
          [-0.4501,  1.0000],
          [ 1.0000,  1.0000],
          [-0.9937, -0.7140],
          [ 0.9858, -0.9995]]],


        [[[-0.7753, -0.4583],
          [ 0.7290, -0.9626],
          [-1.0000, -0.9998],
          [ 0.9983, -0.1911],
          [ 0.9912, -0.9998],
          [-1.0000,  0.9991],
          [ 0.9076,  0.3058]],

         [[ 0.9944,  0.9997],
          [-0.9167, -0.5196],
          [-0.8941,  0.8326],
          [ 1.0000, -0.6768],
          [-0.7651, -0.3188],
          [-0.5800, -0.9967],
          [ 0.3163,  0.9850]],

         [[-0.7385, -0.9989],
          [ 0.9944,  0.0421],
          [-1.0000,  0.5230],
          [ 0.7223, -0.9842],
          [-0.7080, -0.9148],
          [ 0.9861,  0.9882],
          [ 0.9999,  0.2267]],

         [[ 0.9920, -1.0000],
          [-0.0707, -0.9841],
          [-0.9999, -0.9888],
          [ 0.9998, -1.0000],
          [ 0.8856, -0.8324],
          [ 0.8423, -0.9991],
          [-0.5443,  0.9812]],

         [[-0.9812, -1.0000],
          [-0.9136, -0.9995],
          [-0.3067,  1.0000],
          [ 0.5908,  0.3572],
          [ 0.6238,  0.6085],
          [ 0.6096, -0.9532],
          [ 1.0000, -0.8311]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_output_value': tensor([[[[-0.0141,  1.0089],
          [ 1.3407, -0.7657],
          [ 0.0605,  0.7653],
          [-1.0262,  1.4208],
          [ 3.6237,  0.8705],
          [    inf,  0.5307],
          [ 1.8470, -0.8751]],

         [[    inf,  2.6997],
          [-0.5046, -0.0710],
          [-0.1291, -1.1835],
          [ 0.1877,    -inf],
          [ 2.1100, -1.2444],
          [-1.7719,  0.2989],
          [ 1.5368,  0.8133]],

         [[ 2.7293, -1.4745],
          [-1.4168, -0.5685],
          [ 3.2484, -0.6443],
          [ 0.4599, -1.9350],
          [-1.2671,  1.5132],
          [ 0.7047,  1.2251],
          [ 1.5498, -0.3577]],

         [[-0.8311, -0.8953],
          [-1.9867, -3.3290],
          [-0.0237,  2.8922],
          [ 2.9388,  3.5606],
          [ 3.4344, -0.5764],
          [ 0.9570, -0.2536],
          [-3.0050,     inf]],

         [[ 0.2904, -2.5938],
          [ 0.7034,  0.2324],
          [-0.6440,  0.1366],
          [-1.0916,    -inf],
          [ 0.2296, -1.3340],
          [ 1.2011,  1.3437],
          [-0.6895,  2.4817]]],


        [[[-1.7237,  1.1864],
          [ 0.7872, -2.4698],
          [ 0.9609,    -inf],
          [-0.2769,  0.1223],
          [-3.2276,  0.6636],
          [-0.9812, -2.4126],
          [ 1.9987, -2.8170]],

         [[-1.7583,  0.9655],
          [ 0.3309,  0.1130],
          [-2.3725, -2.7040],
          [ 0.5233,  1.1612],
          [-1.3831,  0.3659],
          [ 0.2437,    -inf],
          [ 0.3625,  0.4111]],

         [[ 2.6604, -1.8291],
          [ 2.1363,  0.6655],
          [ 1.5542,  1.1894],
          [ 3.6533,  1.2378],
          [ 2.0968, -1.0314],
          [ 1.5773,  0.7240],
          [-0.3386, -0.7398]],

         [[-1.6143,  1.7901],
          [ 3.6533, -0.3936],
          [-2.1654, -2.2642],
          [-0.8820,     inf],
          [ 0.5157, -0.1295],
          [-2.2603, -1.8885],
          [ 0.1543,  0.0787]],

         [[-0.0638,  0.4214],
          [-0.3121, -1.3906],
          [ 1.4405, -0.7721],
          [-0.4228,     inf],
          [    inf,  3.3434],
          [-1.9327, -0.7544],
          [ 1.7343, -2.4480]]],


        [[[-0.8585, -0.4315],
          [ 0.7784, -1.4717],
          [   -inf, -2.6663],
          [ 2.2244, -0.1710],
          [ 1.8521, -2.6638],
          [-3.3434,  2.3580],
          [ 1.1899,  0.2780]],

         [[ 1.9590,  2.5563],
          [-1.2246, -0.4989],
          [-1.1432,  0.9762],
          [    inf, -0.6985],
          [-0.8399, -0.2905],
          [-0.5702, -2.0784],
          [ 0.2881,  1.7207]],

         [[-0.7939, -2.3129],
          [ 1.9586,  0.0373],
          [-3.5446,  0.5029],
          [ 0.7675, -1.7060],
          [-0.7451, -1.2171],
          [ 1.7402,  1.7796],
          [ 2.6941,  0.2037]],

         [[ 1.8743, -2.8715],
          [-0.0627, -1.7047],
          [-2.7011, -1.7938],
          [ 2.6009, -3.7439],
          [ 1.1162, -0.9758],
          [ 0.9991, -2.3471],
          [-0.5275,  1.6609]],

         [[-1.6608,    -inf],
          [-1.2126, -2.4501],
          [-0.2789,     inf],
          [ 0.5836,  0.3279],
          [ 0.6257,  0.6060],
          [ 0.6074, -1.4055],
          [    inf, -0.9727]]]], device='cuda:0'),
    'input_tensor': tensor([[[[-0.0141,  1.0089],
          [ 1.3407, -0.7657],
          [ 0.0605,  0.7653],
          [-1.0262,  1.4208],
          [ 3.6183,  0.8705],
          [ 5.2907,  0.5307],
          [ 1.8470, -0.8751]],

         [[ 4.0364,  2.6997],
          [-0.5046, -0.0710],
          [-0.1291, -1.1835],
          [ 0.1877, -4.0984],
          [ 2.1100, -1.2444],
          [-1.7719,  0.2989],
          [ 1.5368,  0.8133]],

         [[ 2.7293, -1.4745],
          [-1.4168, -0.5685],
          [ 3.2487, -0.6443],
          [ 0.4599, -1.9350],
          [-1.2671,  1.5132],
          [ 0.7047,  1.2251],
          [ 1.5498, -0.3577]],

         [[-0.8311, -0.8953],
          [-1.9867, -3.3293],
          [-0.0237,  2.8920],
          [ 2.9387,  3.5614],
          [ 3.4318, -0.5764],
          [ 0.9570, -0.2536],
          [-3.0050,  4.2650]],

         [[ 0.2904, -2.5938],
          [ 0.7034,  0.2324],
          [-0.6440,  0.1366],
          [-1.0916, -4.8707],
          [ 0.2296, -1.3340],
          [ 1.2011,  1.3437],
          [-0.6895,  2.4817]]],


        [[[-1.7237,  1.1864],
          [ 0.7872, -2.4698],
          [ 0.9609, -4.8715],
          [-0.2769,  0.1223],
          [-3.2267,  0.6636],
          [-0.9812, -2.4126],
          [ 1.9987, -2.8168]],

         [[-1.7583,  0.9655],
          [ 0.3309,  0.1130],
          [-2.3725, -2.7040],
          [ 0.5233,  1.1612],
          [-1.3831,  0.3659],
          [ 0.2437, -4.4167],
          [ 0.3625,  0.4111]],

         [[ 2.6605, -1.8291],
          [ 2.1363,  0.6655],
          [ 1.5542,  1.1894],
          [ 3.6580,  1.2378],
          [ 2.0968, -1.0314],
          [ 1.5773,  0.7240],
          [-0.3386, -0.7398]],

         [[-1.6143,  1.7901],
          [ 3.6456, -0.3936],
          [-2.1654, -2.2643],
          [-0.8820,  4.7689],
          [ 0.5157, -0.1295],
          [-2.2603, -1.8885],
          [ 0.1543,  0.0787]],

         [[-0.0638,  0.4214],
          [-0.3121, -1.3906],
          [ 1.4405, -0.7721],
          [-0.4228,  4.0959],
          [ 4.3019,  3.3408],
          [-1.9327, -0.7544],
          [ 1.7343, -2.4480]]],


        [[[-0.8585, -0.4315],
          [ 0.7784, -1.4717],
          [-4.0542, -2.6663],
          [ 2.2244, -0.1710],
          [ 1.8521, -2.6638],
          [-3.3406,  2.3580],
          [ 1.1899,  0.2780]],

         [[ 1.9590,  2.5563],
          [-1.2246, -0.4989],
          [-1.1432,  0.9762],
          [ 3.9254, -0.6985],
          [-0.8399, -0.2905],
          [-0.5702, -2.0784],
          [ 0.2881,  1.7207]],

         [[-0.7939, -2.3129],
          [ 1.9586,  0.0373],
          [-3.5496,  0.5029],
          [ 0.7675, -1.7060],
          [-0.7451, -1.2171],
          [ 1.7402,  1.7796],
          [ 2.6941,  0.2037]],

         [[ 1.8743, -2.8714],
          [-0.0627, -1.7047],
          [-2.7011, -1.7938],
          [ 2.6009, -3.7121],
          [ 1.1162, -0.9758],
          [ 0.9991, -2.3471],
          [-0.5275,  1.6609]],

         [[-1.6608, -3.9563],
          [-1.2126, -2.4501],
          [-0.2789,  3.9496],
          [ 0.5836,  0.3279],
          [ 0.6257,  0.6060],
          [ 0.6074, -1.4055],
          [ 5.3460, -0.9727]]]], device='cuda:0'),
    'output_value': tensor([[[[-0.0141,  1.0089],
          [ 1.3407, -0.7657],
          [ 0.0605,  0.7653],
          [-1.0262,  1.4208],
          [ 3.6237,  0.8705],
          [    inf,  0.5307],
          [ 1.8470, -0.8751]],

         [[    inf,  2.6997],
          [-0.5046, -0.0710],
          [-0.1291, -1.1835],
          [ 0.1877,    -inf],
          [ 2.1100, -1.2444],
          [-1.7719,  0.2989],
          [ 1.5368,  0.8133]],

         [[ 2.7293, -1.4745],
          [-1.4168, -0.5685],
          [ 3.2484, -0.6443],
          [ 0.4599, -1.9350],
          [-1.2671,  1.5132],
          [ 0.7047,  1.2251],
          [ 1.5498, -0.3577]],

         [[-0.8311, -0.8953],
          [-1.9867, -3.3290],
          [-0.0237,  2.8922],
          [ 2.9388,  3.5606],
          [ 3.4344, -0.5764],
          [ 0.9570, -0.2536],
          [-3.0050,     inf]],

         [[ 0.2904, -2.5938],
          [ 0.7034,  0.2324],
          [-0.6440,  0.1366],
          [-1.0916,    -inf],
          [ 0.2296, -1.3340],
          [ 1.2011,  1.3437],
          [-0.6895,  2.4817]]],


        [[[-1.7237,  1.1864],
          [ 0.7872, -2.4698],
          [ 0.9609,    -inf],
          [-0.2769,  0.1223],
          [-3.2276,  0.6636],
          [-0.9812, -2.4126],
          [ 1.9987, -2.8170]],

         [[-1.7583,  0.9655],
          [ 0.3309,  0.1130],
          [-2.3725, -2.7040],
          [ 0.5233,  1.1612],
          [-1.3831,  0.3659],
          [ 0.2437,    -inf],
          [ 0.3625,  0.4111]],

         [[ 2.6604, -1.8291],
          [ 2.1363,  0.6655],
          [ 1.5542,  1.1894],
          [ 3.6533,  1.2378],
          [ 2.0968, -1.0314],
          [ 1.5773,  0.7240],
          [-0.3386, -0.7398]],

         [[-1.6143,  1.7901],
          [ 3.6533, -0.3936],
          [-2.1654, -2.2642],
          [-0.8820,     inf],
          [ 0.5157, -0.1295],
          [-2.2603, -1.8885],
          [ 0.1543,  0.0787]],

         [[-0.0638,  0.4214],
          [-0.3121, -1.3906],
          [ 1.4405, -0.7721],
          [-0.4228,     inf],
          [    inf,  3.3434],
          [-1.9327, -0.7544],
          [ 1.7343, -2.4480]]],


        [[[-0.8585, -0.4315],
          [ 0.7784, -1.4717],
          [   -inf, -2.6663],
          [ 2.2244, -0.1710],
          [ 1.8521, -2.6638],
          [-3.3434,  2.3580],
          [ 1.1899,  0.2780]],

         [[ 1.9590,  2.5563],
          [-1.2246, -0.4989],
          [-1.1432,  0.9762],
          [    inf, -0.6985],
          [-0.8399, -0.2905],
          [-0.5702, -2.0784],
          [ 0.2881,  1.7207]],

         [[-0.7939, -2.3129],
          [ 1.9586,  0.0373],
          [-3.5446,  0.5029],
          [ 0.7675, -1.7060],
          [-0.7451, -1.2171],
          [ 1.7402,  1.7796],
          [ 2.6941,  0.2037]],

         [[ 1.8743, -2.8715],
          [-0.0627, -1.7047],
          [-2.7011, -1.7938],
          [ 2.6009, -3.7439],
          [ 1.1162, -0.9758],
          [ 0.9991, -2.3471],
          [-0.5275,  1.6609]],

         [[-1.6608,    -inf],
          [-1.2126, -2.4501],
          [-0.2789,     inf],
          [ 0.5836,  0.3279],
          [ 0.6257,  0.6060],
          [ 0.6074, -1.4055],
          [    inf, -0.9727]]]], device='cuda:0'),
    'result': tensor([[[[-0.0159,  0.8464],
          [ 0.9421, -0.7211],
          [ 0.0682,  0.7209],
          [-0.8533,  0.9555],
          [ 1.0000,  0.7817],
          [ 1.0000,  0.5471],
          [ 0.9910, -0.7841]],

         [[ 1.0000,  0.9999],
          [-0.5245, -0.0800],
          [-0.1449, -0.9058],
          [ 0.2093, -1.0000],
          [ 0.9972, -0.9216],
          [-0.9878,  0.3275],
          [ 0.9702,  0.7499]],

         [[ 0.9999, -0.9629],
          [-0.9549, -0.5786],
          [ 1.0000, -0.6378],
          [ 0.4846, -0.9938],
          [-0.9269,  0.9676],
          [ 0.6811,  0.9168],
          [ 0.9716, -0.3870]],

         [[-0.7601, -0.7945],
          [-0.9950, -1.0000],
          [-0.0267,  1.0000],
          [ 1.0000,  1.0000],
          [ 1.0000, -0.5850],
          [ 0.8241, -0.2802],
          [-1.0000,  1.0000]],

         [[ 0.3187, -0.9998],
          [ 0.6802,  0.2576],
          [-0.6376,  0.1532],
          [-0.8774, -1.0000],
          [ 0.2546, -0.9408],
          [ 0.9106,  0.9426],
          [-0.6705,  0.9996]]],


        [[[-0.9852,  0.9066],
          [ 0.7344, -0.9995],
          [ 0.8258, -1.0000],
          [-0.3047,  0.1374],
          [-1.0000,  0.6520],
          [-0.8348, -0.9994],
          [ 0.9953, -0.9999]],

         [[-0.9871,  0.8279],
          [ 0.3602,  0.1270],
          [-0.9992, -0.9999],
          [ 0.5408,  0.8995],
          [-0.9495,  0.3952],
          [ 0.2697, -1.0000],
          [ 0.3918,  0.4390]],

         [[ 0.9998, -0.9903],
          [ 0.9975,  0.6534],
          [ 0.9720,  0.9074],
          [ 1.0000,  0.9200],
          [ 0.9970, -0.8553],
          [ 0.9743,  0.6941],
          [-0.3679, -0.7046]],

         [[-0.9776,  0.9886],
          [ 1.0000, -0.4223],
          [-0.9978, -0.9986],
          [-0.7877,  1.0000],
          [ 0.5342, -0.1453],
          [-0.9986, -0.9924],
          [ 0.1727,  0.0886]],

         [[-0.0719,  0.4487],
          [-0.3411, -0.9508],
          [ 0.9584, -0.7252],
          [-0.4501,  1.0000],
          [ 1.0000,  1.0000],
          [-0.9937, -0.7140],
          [ 0.9858, -0.9995]]],


        [[[-0.7753, -0.4583],
          [ 0.7290, -0.9626],
          [-1.0000, -0.9998],
          [ 0.9983, -0.1911],
          [ 0.9912, -0.9998],
          [-1.0000,  0.9991],
          [ 0.9076,  0.3058]],

         [[ 0.9944,  0.9997],
          [-0.9167, -0.5196],
