        -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9999,
        -0.9999, -0.9999, -0.9999, -0.9999, -0.9999, -0.9998, -0.9998, -0.9998,
        -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998, -0.9998,
        -0.9998, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997, -0.9997,
        -0.9996, -0.9996, -0.9996, -0.9996, -0.9996, -0.9996, -0.9995, -0.9995,
        -0.9995, -0.9995, -0.9995, -0.9994, -0.9994, -0.9994, -0.9994, -0.9993,
        -0.9993, -0.9993, -0.9992, -0.9992, -0.9992, -0.9991, -0.9991, -0.9991,
        -0.9990, -0.9990, -0.9990, -0.9989, -0.9989, -0.9988, -0.9988, -0.9987,
        -0.9987, -0.9986, -0.9986, -0.9985, -0.9985, -0.9984, -0.9983, -0.9983,
        -0.9982, -0.9981, -0.9980, -0.9980, -0.9979, -0.9978, -0.9977, -0.9976,
        -0.9975, -0.9975, -0.9974, -0.9973, -0.9972, -0.9970, -0.9969, -0.9968,
        -0.9967, -0.9966, -0.9965, -0.9963, -0.9962, -0.9961, -0.9959, -0.9958,
        -0.9956, -0.9954, -0.9953, -0.9951, -0.9949, -0.9948, -0.9946, -0.9944,
        -0.9942, -0.9940, -0.9938, -0.9935, -0.9933, -0.9931, -0.9928, -0.9926,
        -0.9923, -0.9921, -0.9918, -0.9915, -0.9913, -0.9910, -0.9907, -0.9903,
        -0.9900, -0.9897, -0.9893, -0.9890, -0.9886, -0.9883, -0.9879, -0.9875,
        -0.9871, -0.9867, -0.9862, -0.9858, -0.9853, -0.9849, -0.9844, -0.9839,
        -0.9834, -0.9829, -0.9823, -0.9818, -0.9812, -0.9806, -0.9801, -0.9794,
        -0.9788, -0.9782, -0.9775, -0.9768, -0.9761, -0.9754, -0.9747, -0.9739,
        -0.9732, -0.9724, -0.9716, -0.9707, -0.9699, -0.9690, -0.9681, -0.9672,
        -0.9663, -0.9653, -0.9643, -0.9633, -0.9623, -0.9612, -0.9602, -0.9591,
        -0.9579, -0.9568, -0.9556, -0.9544, -0.9531, -0.9519, -0.9506, -0.9492,
        -0.9479, -0.9465, -0.9451, -0.9436, -0.9422, -0.9407, -0.9391, -0.9375,
        -0.9359, -0.9343, -0.9326, -0.9309, -0.9291, -0.9273, -0.9255, -0.9237,
        -0.9218, -0.9198, -0.9179, -0.9158, -0.9138, -0.9117, -0.9096, -0.9074,
        -0.9052, -0.9029, -0.9006, -0.8983, -0.8959, -0.8934, -0.8910, -0.8884,
        -0.8859, -0.8832, -0.8806, -0.8779, -0.8751, -0.8723, -0.8694, -0.8665,
        -0.8636, -0.8606, -0.8575, -0.8544, -0.8512, -0.8480, -0.8448, -0.8415,
        -0.8381, -0.8347, -0.8312, -0.8276, -0.8241, -0.8204, -0.8167, -0.8130,
        -0.8091, -0.8053, -0.8013, -0.7974, -0.7933, -0.7892, -0.7851, -0.7808,
        -0.7766, -0.7722, -0.7678, -0.7634, -0.7589, -0.7543, -0.7496, -0.7449,
        -0.7402, -0.7354, -0.7305, -0.7255, -0.7205, -0.7155, -0.7104, -0.7052,
        -0.6999, -0.6946, -0.6892, -0.6838, -0.6783, -0.6727, -0.6671, -0.6614,
        -0.6557, -0.6499, -0.6440, -0.6381, -0.6321, -0.6260, -0.6199, -0.6137,
        -0.6075, -0.6012, -0.5948, -0.5884, -0.5819, -0.5754, -0.5688, -0.5621,
        -0.5554, -0.5486, -0.5418, -0.5349, -0.5279, -0.5209, -0.5139, -0.5068,
        -0.4996, -0.4924, -0.4851, -0.4777, -0.4703, -0.4629, -0.4554, -0.4479,
        -0.4403, -0.4326, -0.4249, -0.4172, -0.4094, -0.4015, -0.3936, -0.3857,
        -0.3777, -0.3697, -0.3616, -0.3535, -0.3454, -0.3372, -0.3289, -0.3207,
        -0.3123, -0.3040, -0.2956, -0.2872, -0.2787, -0.2702, -0.2617, -0.2531,
        -0.2445, -0.2359, -0.2273, -0.2186, -0.2099, -0.2011, -0.1924, -0.1836,
        -0.1748, -0.1660, -0.1571, -0.1482, -0.1393, -0.1304, -0.1215, -0.1126,
        -0.1036, -0.0947, -0.0857, -0.0767, -0.0677, -0.0587, -0.0497, -0.0406,
        -0.0316, -0.0226, -0.0136, -0.0045,  0.0045,  0.0136,  0.0226,  0.0316,
         0.0406,  0.0497,  0.0587,  0.0677,  0.0767,  0.0857,  0.0947,  0.1036,
         0.1126,  0.1215,  0.1304,  0.1393,  0.1482,  0.1571,  0.1660,  0.1748,
         0.1836,  0.1924,  0.2011,  0.2099,  0.2186,  0.2273,  0.2359,  0.2445,
         0.2531,  0.2617,  0.2702,  0.2787,  0.2872,  0.2956,  0.3040,  0.3123,
         0.3207,  0.3289,  0.3372,  0.3454,  0.3535,  0.3616,  0.3697,  0.3777,
         0.3857,  0.3936,  0.4015,  0.4094,  0.4172,  0.4249,  0.4326,  0.4403,
         0.4479,  0.4554,  0.4629,  0.4703,  0.4777,  0.4851,  0.4924,  0.4996,
         0.5068,  0.5139,  0.5209,  0.5279,  0.5349,  0.5418,  0.5486,  0.5554,
         0.5621,  0.5688,  0.5754,  0.5819,  0.5884,  0.5948,  0.6012,  0.6075,
         0.6137,  0.6199,  0.6260,  0.6321,  0.6381,  0.6440,  0.6499,  0.6557,
         0.6614,  0.6671,  0.6727,  0.6783,  0.6838,  0.6892,  0.6946,  0.6999,
         0.7052,  0.7104,  0.7155,  0.7205,  0.7255,  0.7305,  0.7354,  0.7402,
         0.7449,  0.7496,  0.7543,  0.7589,  0.7634,  0.7678,  0.7722,  0.7766,
         0.7808,  0.7851,  0.7892,  0.7933,  0.7974,  0.8013,  0.8053,  0.8091,
         0.8130,  0.8167,  0.8204,  0.8241,  0.8276,  0.8312,  0.8347,  0.8381,
         0.8415,  0.8448,  0.8480,  0.8512,  0.8544,  0.8575,  0.8606,  0.8636,
         0.8665,  0.8694,  0.8723,  0.8751,  0.8779,  0.8806,  0.8832,  0.8859,
         0.8884,  0.8910,  0.8934,  0.8959,  0.8983,  0.9006,  0.9029,  0.9052,
         0.9074,  0.9096,  0.9117,  0.9138,  0.9158,  0.9179,  0.9198,  0.9218,
         0.9237,  0.9255,  0.9273,  0.9291,  0.9309,  0.9326,  0.9343,  0.9359,
         0.9375,  0.9391,  0.9407,  0.9422,  0.9436,  0.9451,  0.9465,  0.9479,
         0.9492,  0.9506,  0.9519,  0.9531,  0.9544,  0.9556,  0.9568,  0.9579,
         0.9591,  0.9602,  0.9612,  0.9623,  0.9633,  0.9643,  0.9653,  0.9663,
         0.9672,  0.9681,  0.9690,  0.9699,  0.9707,  0.9716,  0.9724,  0.9732,
         0.9739,  0.9747,  0.9754,  0.9761,  0.9768,  0.9775,  0.9782,  0.9788,
         0.9794,  0.9801,  0.9806,  0.9812,  0.9818,  0.9823,  0.9829,  0.9834,
         0.9839,  0.9844,  0.9849,  0.9853,  0.9858,  0.9862,  0.9867,  0.9871,
         0.9875,  0.9879,  0.9883,  0.9886,  0.9890,  0.9893,  0.9897,  0.9900,
         0.9903,  0.9907,  0.9910,  0.9913,  0.9915,  0.9918,  0.9921,  0.9923,
         0.9926,  0.9928,  0.9931,  0.9933,  0.9935,  0.9938,  0.9940,  0.9942,
         0.9944,  0.9946,  0.9948,  0.9949,  0.9951,  0.9953,  0.9954,  0.9956,
         0.9958,  0.9959,  0.9961,  0.9962,  0.9963,  0.9965,  0.9966,  0.9967,
         0.9968,  0.9969,  0.9970,  0.9972,  0.9973,  0.9974,  0.9975,  0.9975,
         0.9976,  0.9977,  0.9978,  0.9979,  0.9980,  0.9980,  0.9981,  0.9982,
         0.9983,  0.9983,  0.9984,  0.9985,  0.9985,  0.9986,  0.9986,  0.9987,
         0.9987,  0.9988,  0.9988,  0.9989,  0.9989,  0.9990,  0.9990,  0.9990,
         0.9991,  0.9991,  0.9991,  0.9992,  0.9992,  0.9992,  0.9993,  0.9993,
         0.9993,  0.9994,  0.9994,  0.9994,  0.9994,  0.9995,  0.9995,  0.9995,
         0.9995,  0.9995,  0.9996,  0.9996,  0.9996,  0.9996,  0.9996,  0.9996,
         0.9997,  0.9997,  0.9997,  0.9997,  0.9997,  0.9997,  0.9997,  0.9998,
         0.9998,  0.9998,  0.9998,  0.9998,  0.9998,  0.9998,  0.9998,  0.9998,
         0.9998,  0.9998,  0.9998,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,
         0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,
         0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,  0.9999,
         0.9999,  0.9999,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000,  1.0000]),
    'PassLogTorchIntermediateTempVar3_result': tensor([-2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00, -2.0000e+00,
        -2.0000e+00, -2.0000e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00,
        -1.9999e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00,
        -1.9999e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00,
        -1.9999e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00,
        -1.9999e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00, -1.9999e+00,
        -1.9998e+00, -1.9998e+00, -1.9998e+00, -1.9998e+00, -1.9998e+00,
        -1.9998e+00, -1.9998e+00, -1.9998e+00, -1.9998e+00, -1.9998e+00,
        -1.9998e+00, -1.9998e+00, -1.9997e+00, -1.9997e+00, -1.9997e+00,
        -1.9997e+00, -1.9997e+00, -1.9997e+00, -1.9997e+00, -1.9996e+00,
        -1.9996e+00, -1.9996e+00, -1.9996e+00, -1.9996e+00, -1.9996e+00,
        -1.9995e+00, -1.9995e+00, -1.9995e+00, -1.9995e+00, -1.9995e+00,
        -1.9994e+00, -1.9994e+00, -1.9994e+00, -1.9994e+00, -1.9993e+00,
        -1.9993e+00, -1.9993e+00, -1.9992e+00, -1.9992e+00, -1.9992e+00,
        -1.9991e+00, -1.9991e+00, -1.9991e+00, -1.9990e+00, -1.9990e+00,
        -1.9990e+00, -1.9989e+00, -1.9989e+00, -1.9988e+00, -1.9988e+00,
        -1.9987e+00, -1.9987e+00, -1.9986e+00, -1.9986e+00, -1.9985e+00,
        -1.9985e+00, -1.9984e+00, -1.9983e+00, -1.9983e+00, -1.9982e+00,
        -1.9981e+00, -1.9980e+00, -1.9980e+00, -1.9979e+00, -1.9978e+00,
        -1.9977e+00, -1.9976e+00, -1.9976e+00, -1.9975e+00, -1.9974e+00,
        -1.9973e+00, -1.9972e+00, -1.9970e+00, -1.9969e+00, -1.9968e+00,
        -1.9967e+00, -1.9966e+00, -1.9965e+00, -1.9963e+00, -1.9962e+00,
        -1.9961e+00, -1.9959e+00, -1.9958e+00, -1.9956e+00, -1.9954e+00,
        -1.9953e+00, -1.9951e+00, -1.9949e+00, -1.9948e+00, -1.9946e+00,
        -1.9944e+00, -1.9942e+00, -1.9940e+00, -1.9938e+00, -1.9935e+00,
        -1.9933e+00, -1.9931e+00, -1.9928e+00, -1.9926e+00, -1.9923e+00,
        -1.9921e+00, -1.9918e+00, -1.9915e+00, -1.9913e+00, -1.9910e+00,
        -1.9907e+00, -1.9903e+00, -1.9900e+00, -1.9897e+00, -1.9893e+00,
        -1.9890e+00, -1.9886e+00, -1.9883e+00, -1.9879e+00, -1.9875e+00,
        -1.9871e+00, -1.9867e+00, -1.9862e+00, -1.9858e+00, -1.9853e+00,
        -1.9849e+00, -1.9844e+00, -1.9839e+00, -1.9834e+00, -1.9829e+00,
        -1.9823e+00, -1.9818e+00, -1.9812e+00, -1.9806e+00, -1.9801e+00,
        -1.9794e+00, -1.9788e+00, -1.9782e+00, -1.9775e+00, -1.9768e+00,
        -1.9761e+00, -1.9754e+00, -1.9747e+00, -1.9739e+00, -1.9732e+00,
        -1.9724e+00, -1.9716e+00, -1.9707e+00, -1.9699e+00, -1.9690e+00,
        -1.9681e+00, -1.9672e+00, -1.9663e+00, -1.9653e+00, -1.9643e+00,
        -1.9633e+00, -1.9623e+00, -1.9612e+00, -1.9602e+00, -1.9591e+00,
        -1.9579e+00, -1.9568e+00, -1.9556e+00, -1.9544e+00, -1.9531e+00,
        -1.9519e+00, -1.9506e+00, -1.9492e+00, -1.9479e+00, -1.9465e+00,
        -1.9451e+00, -1.9436e+00, -1.9422e+00, -1.9407e+00, -1.9391e+00,
        -1.9375e+00, -1.9359e+00, -1.9343e+00, -1.9326e+00, -1.9309e+00,
        -1.9291e+00, -1.9273e+00, -1.9255e+00, -1.9237e+00, -1.9218e+00,
        -1.9198e+00, -1.9179e+00, -1.9158e+00, -1.9138e+00, -1.9117e+00,
        -1.9096e+00, -1.9074e+00, -1.9052e+00, -1.9029e+00, -1.9006e+00,
        -1.8983e+00, -1.8959e+00, -1.8934e+00, -1.8910e+00, -1.8884e+00,
        -1.8859e+00, -1.8832e+00, -1.8806e+00, -1.8779e+00, -1.8751e+00,
        -1.8723e+00, -1.8694e+00, -1.8665e+00, -1.8636e+00, -1.8606e+00,
        -1.8575e+00, -1.8544e+00, -1.8512e+00, -1.8480e+00, -1.8448e+00,
        -1.8415e+00, -1.8381e+00, -1.8347e+00, -1.8312e+00, -1.8276e+00,
        -1.8241e+00, -1.8204e+00, -1.8167e+00, -1.8130e+00, -1.8091e+00,
        -1.8053e+00, -1.8013e+00, -1.7974e+00, -1.7933e+00, -1.7892e+00,
        -1.7851e+00, -1.7808e+00, -1.7766e+00, -1.7722e+00, -1.7678e+00,
        -1.7634e+00, -1.7589e+00, -1.7543e+00, -1.7496e+00, -1.7449e+00,
        -1.7402e+00, -1.7354e+00, -1.7305e+00, -1.7255e+00, -1.7205e+00,
        -1.7155e+00, -1.7104e+00, -1.7052e+00, -1.6999e+00, -1.6946e+00,
        -1.6892e+00, -1.6838e+00, -1.6783e+00, -1.6727e+00, -1.6671e+00,
        -1.6614e+00, -1.6557e+00, -1.6499e+00, -1.6440e+00, -1.6381e+00,
        -1.6321e+00, -1.6260e+00, -1.6199e+00, -1.6137e+00, -1.6075e+00,
        -1.6012e+00, -1.5948e+00, -1.5884e+00, -1.5819e+00, -1.5754e+00,
        -1.5688e+00, -1.5621e+00, -1.5554e+00, -1.5486e+00, -1.5418e+00,
        -1.5349e+00, -1.5279e+00, -1.5209e+00, -1.5139e+00, -1.5068e+00,
        -1.4996e+00, -1.4924e+00, -1.4851e+00, -1.4777e+00, -1.4703e+00,
        -1.4629e+00, -1.4554e+00, -1.4479e+00, -1.4403e+00, -1.4326e+00,
        -1.4249e+00, -1.4172e+00, -1.4094e+00, -1.4015e+00, -1.3936e+00,
        -1.3857e+00, -1.3777e+00, -1.3697e+00, -1.3616e+00, -1.3535e+00,
        -1.3454e+00, -1.3372e+00, -1.3289e+00, -1.3207e+00, -1.3123e+00,
        -1.3040e+00, -1.2956e+00, -1.2872e+00, -1.2787e+00, -1.2702e+00,
        -1.2617e+00, -1.2531e+00, -1.2445e+00, -1.2359e+00, -1.2273e+00,
        -1.2186e+00, -1.2099e+00, -1.2011e+00, -1.1924e+00, -1.1836e+00,
        -1.1748e+00, -1.1660e+00, -1.1571e+00, -1.1482e+00, -1.1393e+00,
        -1.1304e+00, -1.1215e+00, -1.1126e+00, -1.1036e+00, -1.0947e+00,
        -1.0857e+00, -1.0767e+00, -1.0677e+00, -1.0587e+00, -1.0497e+00,
        -1.0406e+00, -1.0316e+00, -1.0226e+00, -1.0136e+00, -1.0045e+00,
        -9.9548e-01, -9.8645e-01, -9.7741e-01, -9.6838e-01, -9.5936e-01,
        -9.5033e-01, -9.4132e-01, -9.3231e-01, -9.2331e-01, -9.1432e-01,
        -9.0534e-01, -8.9638e-01, -8.8743e-01, -8.7849e-01, -8.6956e-01,
        -8.6066e-01, -8.5177e-01, -8.4290e-01, -8.3405e-01, -8.2522e-01,
        -8.1641e-01, -8.0763e-01, -7.9887e-01, -7.9013e-01, -7.8142e-01,
        -7.7274e-01, -7.6409e-01, -7.5547e-01, -7.4687e-01, -7.3831e-01,
        -7.2978e-01, -7.2129e-01, -7.1283e-01, -7.0440e-01, -6.9601e-01,
        -6.8766e-01, -6.7934e-01, -6.7106e-01, -6.6283e-01, -6.5463e-01,
        -6.4648e-01, -6.3836e-01, -6.3029e-01, -6.2227e-01, -6.1429e-01,
        -6.0635e-01, -5.9846e-01, -5.9062e-01, -5.8282e-01, -5.7508e-01,
        -5.6738e-01, -5.5973e-01, -5.5213e-01, -5.4459e-01, -5.3709e-01,
        -5.2965e-01, -5.2226e-01, -5.1492e-01, -5.0764e-01, -5.0041e-01,
        -4.9324e-01, -4.8612e-01, -4.7906e-01, -4.7205e-01, -4.6511e-01,
        -4.5821e-01, -4.5138e-01, -4.4461e-01, -4.3789e-01, -4.3123e-01,
        -4.2463e-01, -4.1809e-01, -4.1161e-01, -4.0519e-01, -3.9883e-01,
        -3.9253e-01, -3.8629e-01, -3.8011e-01, -3.7399e-01, -3.6794e-01,
        -3.6194e-01, -3.5601e-01, -3.5014e-01, -3.4433e-01, -3.3858e-01,
        -3.3290e-01, -3.2728e-01, -3.2171e-01, -3.1622e-01, -3.1078e-01,
        -3.0540e-01, -3.0009e-01, -2.9484e-01, -2.8965e-01, -2.8452e-01,
        -2.7946e-01, -2.7445e-01, -2.6951e-01, -2.6463e-01, -2.5981e-01,
        -2.5505e-01, -2.5035e-01, -2.4572e-01, -2.4114e-01, -2.3662e-01,
        -2.3217e-01, -2.2777e-01, -2.2344e-01, -2.1916e-01, -2.1494e-01,
        -2.1078e-01, -2.0668e-01, -2.0264e-01, -1.9866e-01, -1.9473e-01,
        -1.9086e-01, -1.8705e-01, -1.8329e-01, -1.7959e-01, -1.7595e-01,
        -1.7236e-01, -1.6882e-01, -1.6535e-01, -1.6192e-01, -1.5855e-01,
        -1.5523e-01, -1.5197e-01, -1.4876e-01, -1.4560e-01, -1.4249e-01,
        -1.3943e-01, -1.3642e-01, -1.3347e-01, -1.3056e-01, -1.2770e-01,
        -1.2490e-01, -1.2214e-01, -1.1942e-01, -1.1676e-01, -1.1414e-01,
        -1.1157e-01, -1.0905e-01, -1.0657e-01, -1.0413e-01, -1.0174e-01,
        -9.9395e-02, -9.7092e-02, -9.4832e-02, -9.2614e-02, -9.0438e-02,
        -8.8303e-02, -8.6209e-02, -8.4155e-02, -8.2142e-02, -8.0167e-02,
        -7.8231e-02, -7.6334e-02, -7.4474e-02, -7.2651e-02, -7.0865e-02,
        -6.9115e-02, -6.7401e-02, -6.5722e-02, -6.4077e-02, -6.2467e-02,
        -6.0890e-02, -5.9346e-02, -5.7835e-02, -5.6357e-02, -5.4909e-02,
        -5.3493e-02, -5.2108e-02, -5.0752e-02, -4.9427e-02, -4.8130e-02,
        -4.6862e-02, -4.5623e-02, -4.4411e-02, -4.3226e-02, -4.2068e-02,
        -4.0937e-02, -3.9831e-02, -3.8751e-02, -3.7696e-02, -3.6666e-02,
        -3.5659e-02, -3.4676e-02, -3.3717e-02, -3.2780e-02, -3.1865e-02,
        -3.0973e-02, -3.0102e-02, -2.9252e-02, -2.8423e-02, -2.7615e-02,
        -2.6826e-02, -2.6056e-02, -2.5306e-02, -2.4575e-02, -2.3862e-02,
        -2.3167e-02, -2.2490e-02, -2.1830e-02, -2.1187e-02, -2.0560e-02,
        -1.9950e-02, -1.9355e-02, -1.8776e-02, -1.8212e-02, -1.7664e-02,
        -1.7129e-02, -1.6609e-02, -1.6103e-02, -1.5611e-02, -1.5131e-02,
        -1.4665e-02, -1.4212e-02, -1.3771e-02, -1.3342e-02, -1.2924e-02,
        -1.2519e-02, -1.2125e-02, -1.1741e-02, -1.1369e-02, -1.1007e-02,
        -1.0656e-02, -1.0314e-02, -9.9822e-03, -9.6599e-03, -9.3470e-03,
        -9.0431e-03, -8.7481e-03, -8.4617e-03, -8.1837e-03, -7.9139e-03,
        -7.6521e-03, -7.3981e-03, -7.1517e-03, -6.9127e-03, -6.6809e-03,
        -6.4561e-03, -6.2381e-03, -6.0268e-03, -5.8219e-03, -5.6233e-03,
        -5.4309e-03, -5.2445e-03, -5.0638e-03, -4.8888e-03, -4.7193e-03,
        -4.5551e-03, -4.3961e-03, -4.2421e-03, -4.0931e-03, -3.9488e-03,
        -3.8092e-03, -3.6740e-03, -3.5433e-03, -3.4168e-03, -3.2943e-03,
        -3.1760e-03, -3.0615e-03, -2.9508e-03, -2.8437e-03, -2.7402e-03,
        -2.6402e-03, -2.5434e-03, -2.4500e-03, -2.3597e-03, -2.2725e-03,
        -2.1882e-03, -2.1068e-03, -2.0282e-03, -1.9523e-03, -1.8790e-03,
        -1.8082e-03, -1.7399e-03, -1.6740e-03, -1.6104e-03, -1.5490e-03,
        -1.4898e-03, -1.4326e-03, -1.3775e-03, -1.3244e-03, -1.2731e-03,
        -1.2237e-03, -1.1761e-03, -1.1302e-03, -1.0859e-03, -1.0433e-03,
        -1.0021e-03, -9.6256e-04, -9.2441e-04, -8.8769e-04, -8.5229e-04,
        -8.1825e-04, -7.8547e-04, -7.5388e-04, -7.2348e-04, -6.9422e-04,
        -6.6608e-04, -6.3902e-04, -6.1291e-04, -5.8788e-04, -5.6374e-04,
        -5.4055e-04, -5.1826e-04, -4.9686e-04, -4.7624e-04, -4.5645e-04,
        -4.3738e-04, -4.1914e-04, -4.0156e-04, -3.8463e-04, -3.6842e-04,
        -3.5286e-04, -3.3790e-04, -3.2353e-04, -3.0971e-04, -2.9647e-04,
        -2.8378e-04, -2.7156e-04, -2.5988e-04, -2.4867e-04, -2.3788e-04,
        -2.2751e-04, -2.1762e-04, -2.0814e-04, -1.9902e-04, -1.9026e-04,
        -1.8191e-04, -1.7387e-04, -1.6618e-04, -1.5879e-04, -1.5175e-04,
        -1.4496e-04, -1.3846e-04, -1.3226e-04, -1.2630e-04, -1.2064e-04,
        -1.1516e-04, -1.0997e-04, -1.0496e-04, -1.0020e-04, -9.5606e-05,
        -9.1255e-05, -8.7023e-05, -8.3029e-05, -7.9215e-05, -7.5579e-05,
        -7.2062e-05, -6.8724e-05, -6.5506e-05, -6.2466e-05, -5.9545e-05,
        -5.6744e-05, -5.4061e-05, -5.1498e-05, -4.9055e-05, -4.6730e-05,
        -4.4525e-05, -4.2379e-05, -4.0352e-05, -3.8445e-05, -3.6597e-05,
        -3.4809e-05, -3.3140e-05, -3.1531e-05, -3.0041e-05, -2.8551e-05,
        -2.7180e-05, -2.5868e-05, -2.4557e-05, -2.3365e-05, -2.2233e-05,
        -2.1160e-05, -2.0087e-05, -1.9073e-05, -1.8179e-05, -1.7226e-05,
        -1.6391e-05, -1.5557e-05, -1.4782e-05, -1.4067e-05, -1.3351e-05,
        -1.2696e-05, -1.2040e-05, -1.1444e-05, -1.0848e-05, -1.0312e-05,
        -9.7752e-06, -9.2387e-06, -8.7619e-06, -8.3447e-06, -7.9274e-06,
        -7.5102e-06, -7.0930e-06, -6.7353e-06, -6.3777e-06, -6.0797e-06,
        -5.7220e-06, -5.4240e-06, -5.1856e-06, -4.8876e-06, -4.6492e-06,
        -4.4107e-06, -4.1723e-06, -3.9339e-06, -3.6955e-06, -3.5167e-06,
        -3.3379e-06, -3.1590e-06, -2.9802e-06, -2.8014e-06, -2.6822e-06,
