WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443932.614638 1343719 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443932.652401 1343719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443933.643515 1343719 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 11
Last lines before problem: 
8 > input_tensor = torch.cat([input_tensor, torch.zeros_like(input_tensor)], 0)
9 > input_tensor = input_tensor[torch.randperm(input_tensor.size()[0])]
10 > input_tensor = torch.unsqueeze(input_tensor, dim=0)
11 > (result, _) = torch.sort(input_tensor, dim=1, descending=False)
VarInconsistentCatch 
diff:['_']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[2, 5, 5, 3, 5, 2, 3, 1, 5, 4],
            8.2208e-01,  7.1852e-01,  2.3931e+00,  4.2967e-01, -1.2678e-01],
          [ 5.7497e-03,  5.8618e-01,  2.0760e+00,  4.6322e-01, -5.3136e-01,
            1.9181e+00,  2.8350e-01,  9.4295e-01,  1.0636e-01,  1.0307e+00],
          [-4.1724e-01,  3.9877e-01,  1.5923e-01,  4.6525e-01, -7.3924e-01,
            5.7297e-01, -4.7050e-01, -7.1782e-01, -1.7508e+00,  1.8901e+00],
          [-3.3766e-01,  7.9591e-01, -1.1560e+00, -9.2142e-01,  1.4433e+00,
           -3.9570e-01, -8.0061e-01, -1.4699e+00,  2.7234e+00,  1.8820e-01],
          [ 2.2412e-01, -1.7519e-02,  9.7467e-02,  1.4653e+00, -4.0136e-01,
            1.3871e+00,  3.2799e-01, -4.2857e-01, -3.8649e-02, -1.2344e+00],
          [ 3.0727e-02,  1.1000e+00,  1.1548e+00,  1.5656e+00, -6.2686e-01,
           -6.6691e-01, -9.7803e-02,  1.2656e+00,  8.1923e-01, -7.4345e-01]]],


        [[[ 2.8090e-01,  1.4263e+00,  6.0514e-01, -2.2213e+00,  8.5384e-01,
            8.8020e-01, -1.9666e+00,  1.5041e+00,  9.8651e-01,  1.2369e+00],
          [ 9.1782e-01, -1.4094e+00,  8.2618e-01,  1.2216e+00,  1.4526e+00,
            1.1891e+00,  3.3674e-01, -1.2440e+00, -7.9810e-01, -1.6194e+00],
          [ 2.9558e-01,  9.9559e-02,  1.3881e+00, -9.2911e-01,  7.7311e-01,
            1.9229e+00, -3.4693e-01, -1.8031e-01, -4.2303e-02, -1.5612e+00],
          [ 2.2491e-02, -1.0719e-01, -2.9828e+00, -6.4319e-01,  1.4207e+00,
           -1.2545e-01,  1.0659e+00,  1.5517e+00, -2.1907e+00,  9.5914e-01],
          [-2.3936e-01,  1.0902e+00,  7.5813e-01,  7.1861e-01,  5.2289e-02,
           -1.3394e+00, -5.1837e-01,  6.0205e-01, -2.5840e-01,  6.3361e-01],
          [ 1.7136e+00,  2.3921e+00, -8.8672e-01,  1.9011e-01, -1.4012e+00,
           -1.5636e-02,  7.2911e-01, -1.9981e+00,  1.0170e-01, -6.8195e-01],
          [ 5.1371e-01, -1.3382e+00, -7.9451e-02,  5.9729e-01, -5.8095e-01,
            2.3718e-01, -1.0913e+00,  5.0396e-01,  2.6269e-01, -4.7213e-01],
          [-1.4164e+00, -5.6743e-01, -8.4361e-01, -9.2986e-01, -2.2274e-01,
            3.3145e-03, -3.3780e-01, -7.6831e-01,  1.1353e+00, -1.7807e-01],
          [ 1.6744e-01, -6.8809e-02, -5.8716e-02,  1.3505e-01,  1.3429e+00,
           -1.4892e+00, -1.2500e+00,  6.2574e-01, -7.3775e-01, -9.3572e-01],
          [-2.5553e+00,  5.5518e-02,  8.3758e-01,  2.2157e-01, -7.6295e-01,
            9.6995e-01, -5.4804e-01,  8.7627e-01,  7.7383e-01,  6.6064e-01]]],


        [[[ 1.6904e+00, -7.6674e-01, -1.1920e+00,  2.0013e+00, -1.1652e+00,
            4.9871e-01,  9.6427e-02, -1.8705e-01,  1.4332e-01,  1.0730e-01],
          [ 9.0430e-01,  2.0523e+00,  3.5163e-01, -5.2536e-02, -1.0317e+00,
            4.1963e-01,  1.2819e+00,  2.7247e-01, -8.2151e-01,  1.8241e+00],
          [-1.4463e+00, -6.2208e-01, -1.5618e+00,  1.4493e+00, -1.5021e+00,
            1.1891e+00, -7.3680e-01,  1.1710e+00, -3.2411e-01,  5.3795e-01],
          [-1.1390e+00, -6.6794e-01,  1.0466e+00,  1.4579e-01, -1.5402e-01,
           -1.1830e+00,  4.4671e-01,  1.2014e+00, -5.5481e-01,  7.9187e-01],
          [ 3.0747e+00,  1.8410e+00,  2.5325e+00,  1.4233e+00, -4.2959e-01,
           -5.5609e-01, -1.4006e+00,  3.3091e-01,  1.7818e+00,  1.1335e+00],
          [-1.0080e+00,  1.0724e+00, -1.3551e+00,  1.6641e-01, -3.0234e-01,
            2.4592e+00,  9.3756e-04, -5.5857e-01,  1.7016e+00, -7.2279e-01],
          [ 1.7621e-01,  1.1868e+00,  1.3741e+00,  5.2193e-01,  9.5859e-01,
            3.6902e-01, -1.1934e+00,  1.6250e+00,  2.0039e+00,  4.2437e-01],
          [-1.0967e+00, -1.3562e-01, -1.7587e+00,  4.1384e-01, -1.3858e+00,
           -9.7345e-02,  8.0909e-01, -1.9370e-02,  6.5803e-01,  1.3642e+00],
          [-5.9159e-01, -4.1032e-01,  3.1176e-03, -2.0266e-02, -5.3163e-01,
           -5.2674e-01, -4.3127e-01,  5.6638e-02, -1.2846e+00, -7.2891e-01],
          [-1.5294e+00,  3.5276e-01,  3.8815e-01, -1.4382e+00,  8.3777e-04,
            1.5666e+00,  1.2127e+00, -1.0911e-01,  1.4146e+00, -5.8012e-01]]],


        [[[ 8.4905e-01, -1.2717e+00, -2.1129e+00, -1.0569e+00, -1.7002e+00,
            4.0799e-01,  1.9007e+00, -9.1554e-02, -1.2418e+00,  2.5257e+00],
          [ 5.3386e-01, -1.4125e+00,  3.8837e-01,  2.6052e-01, -5.9312e-01,
           -2.9836e-01, -5.5026e-02, -6.5313e-01, -3.9937e-01,  7.3075e-02],
          [-9.6029e-02, -6.6676e-01, -5.8225e-02, -4.6975e-01,  1.4617e-01,
            8.1716e-01,  9.5302e-01,  7.0642e-01, -2.2829e-01,  7.8008e-01],
          [-1.8670e-01, -3.8385e-01, -4.7424e-01, -2.9391e-01,  5.7937e-01,
            1.0734e+00,  9.0028e-01,  6.6891e-02,  3.2965e-01,  1.5166e-02],
          [ 1.8448e-01,  2.9119e-01,  4.6296e-01, -1.2955e+00, -3.8816e-01,
            1.4385e-01, -1.2015e+00,  3.1908e-01,  2.1390e+00, -7.5861e-01],
          [-3.0064e-01, -2.1887e-02,  1.3199e+00, -1.4018e+00,  6.0238e-01,
            1.1209e+00,  1.2327e+00,  1.6162e-01, -4.7467e-01, -1.1860e+00],
          [-2.0206e+00,  1.5772e+00, -6.0190e-01,  6.3591e-01, -4.1482e-01,
            8.8517e-01,  3.5567e-01, -5.6260e-01, -1.1097e+00, -1.1420e-01],
          [-1.3322e+00,  5.8583e-01, -1.1891e+00, -1.6318e+00,  3.9291e-01,
            1.0964e-01, -7.7760e-01,  8.0125e-01,  9.7623e-02, -3.2957e-01],
          [ 8.7175e-01,  3.9911e-01, -2.4762e+00, -5.9521e-01, -3.6555e-01,
            1.7293e-01,  3.4238e-01, -1.4767e+00,  4.1923e-02, -8.8041e-01],
          [-1.6767e+00, -4.4119e-01,  1.2284e+00,  5.2378e-01, -8.2692e-01,
           -1.4847e+00, -4.1554e-01, -4.1822e-01, -9.0273e-01, -5.3487e-01]]]],
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor([[[[2, 5, 5, 3, 5, 2, 3, 1, 5, 4],
          [2, 5, 2, 2, 4, 2, 1, 3, 4, 3],
          [4, 0, 4, 1, 4, 1, 4, 3, 2, 3],
          [4, 4, 3, 2, 4, 4, 1, 1, 3, 2],
          [2, 2, 0, 5, 1, 0, 4, 1, 3, 1],
          [1, 0, 4, 5, 0, 3, 1, 3, 1, 5],
          [5, 3, 5, 0, 2, 1, 4, 2, 2, 1],
          [3, 3, 1, 5, 4, 0, 2, 2, 0, 5],
          [4, 0, 5, 1, 0, 3, 1, 5, 4, 1],
          [3, 1, 0, 4, 5, 0, 3, 1, 1, 0]]],


        [[[0, 2, 4, 5, 4, 0, 0, 4, 4, 2],
          [1, 3, 1, 0, 2, 5, 0, 1, 3, 0],
          [5, 5, 1, 3, 0, 0, 3, 2, 4, 0],
          [0, 1, 2, 3, 0, 0, 0, 2, 4, 1],
          [1, 1, 2, 1, 2, 3, 5, 5, 2, 5],
          [4, 5, 3, 0, 3, 5, 4, 0, 5, 4],
          [2, 1, 0, 1, 3, 0, 3, 5, 5, 3],
          [5, 4, 4, 0, 3, 1, 5, 3, 5, 3],
          [0, 4, 3, 0, 4, 1, 3, 1, 0, 0],
          [5, 5, 4, 1, 3, 5, 5, 5, 5, 2]]],


        [[[3, 4, 2, 0, 0, 5, 4, 5, 2, 1],
          [5, 1, 4, 4, 5, 1, 2, 5, 1, 5],
          [0, 4, 5, 2, 2, 5, 1, 1, 5, 1],
          [5, 5, 5, 0, 5, 3, 4, 5, 2, 5],
          [3, 0, 1, 0, 0, 1, 3, 4, 1, 2],
          [5, 2, 0, 1, 2, 1, 0, 4, 3, 3],
          [0, 0, 1, 2, 5, 3, 2, 3, 1, 5],
          [4, 1, 5, 3, 1, 2, 1, 1, 4, 2],
          [3, 3, 4, 5, 2, 4, 4, 2, 3, 2],
          [4, 3, 1, 0, 2, 2, 2, 4, 3, 4]]],


        [[[5, 1, 3, 2, 2, 4, 2, 2, 1, 0],
          [4, 0, 5, 5, 3, 4, 5, 2, 5, 2],
          [1, 1, 2, 0, 1, 4, 2, 0, 1, 2],
          [3, 0, 1, 5, 3, 2, 2, 0, 5, 0],
          [5, 5, 5, 2, 4, 4, 0, 3, 0, 3],
          [2, 4, 1, 4, 4, 2, 2, 1, 2, 0],
          [4, 2, 3, 4, 1, 4, 1, 0, 0, 4],
          [0, 5, 2, 2, 5, 4, 3, 4, 1, 0],
          [2, 2, 2, 4, 5, 5, 0, 0, 2, 3],
          [2, 4, 3, 3, 4, 1, 0, 0, 2, 5]]],


        [[[1, 0, 0, 1, 3, 1, 1, 0, 3, 3],
          [3, 2, 3, 1, 1, 3, 3, 0, 0, 4],
          [3, 3, 0, 5, 5, 3, 0, 5, 3, 4],
          [1, 3, 4, 4, 2, 5, 5, 4, 0, 4],
          [0, 3, 3, 3, 5, 5, 2, 0, 4, 4],
          [3, 1, 5, 3, 5, 0, 3, 5, 0, 1],
          [3, 4, 2, 3, 0, 2, 5, 1, 3, 0],
          [2, 0, 3, 1, 0, 3, 0, 0, 3, 1],
          [5, 1, 1, 3, 1, 0, 2, 4, 5, 5],
          [0, 0, 2, 5, 0, 3, 1, 3, 0, 3]]],


        [[[4, 3, 1, 4, 1, 3, 5, 3, 0, 5],
          [0, 4, 0, 3, 0, 0, 4, 4, 2, 1],
          [2, 2, 3, 4, 3, 2, 5, 4, 0, 5],
          [2, 2, 0, 1, 1, 1, 3, 3, 1, 3],
          [4, 4, 4, 4, 3, 2, 1, 2, 5, 0],
          [0, 3, 2, 2, 1, 4, 5, 2, 4, 2],
          [1, 5, 4, 5, 4, 5, 0, 4, 4, 2],
          [1, 2, 0, 4, 2, 5, 4, 5, 2, 4],
          [1, 5, 0, 2, 3, 2, 5, 3, 1, 4],
          [1, 2, 5, 2, 1, 4, 4, 2, 4, 1]]]]),
    'PassLogTorchIntermediateTempVar3_result': tensor([[[[4, 3, 1, 4, 1, 3, 5, 3, 0, 5],
          [0, 4, 0, 3, 0, 0, 4, 4, 2, 1],
          [2, 2, 3, 4, 3, 2, 5, 4, 0, 5],
          [2, 2, 0, 1, 1, 1, 3, 3, 1, 3],
          [4, 4, 4, 4, 3, 2, 1, 2, 5, 0],
          [0, 3, 2, 2, 1, 4, 5, 2, 4, 2],
          [1, 5, 4, 5, 4, 5, 0, 4, 4, 2],
          [1, 2, 0, 4, 2, 5, 4, 5, 2, 4],
          [1, 5, 0, 2, 3, 2, 5, 3, 1, 4],
          [1, 2, 5, 2, 1, 4, 4, 2, 4, 1]]],


        [[[1, 0, 0, 1, 3, 1, 1, 0, 3, 3],
          [3, 2, 3, 1, 1, 3, 3, 0, 0, 4],
          [3, 3, 0, 5, 5, 3, 0, 5, 3, 4],
          [1, 3, 4, 4, 2, 5, 5, 4, 0, 4],
          [0, 3, 3, 3, 5, 5, 2, 0, 4, 4],
          [3, 1, 5, 3, 5, 0, 3, 5, 0, 1],
          [3, 4, 2, 3, 0, 2, 5, 1, 3, 0],
          [2, 0, 3, 1, 0, 3, 0, 0, 3, 1],
          [5, 1, 1, 3, 1, 0, 2, 4, 5, 5],
          [0, 0, 2, 5, 0, 3, 1, 3, 0, 3]]],


        [[[5, 1, 3, 2, 2, 4, 2, 2, 1, 0],
          [4, 0, 5, 5, 3, 4, 5, 2, 5, 2],
          [1, 1, 2, 0, 1, 4, 2, 0, 1, 2],
          [3, 0, 1, 5, 3, 2, 2, 0, 5, 0],
          [5, 5, 5, 2, 4, 4, 0, 3, 0, 3],
          [2, 4, 1, 4, 4, 2, 2, 1, 2, 0],
          [4, 2, 3, 4, 1, 4, 1, 0, 0, 4],
          [0, 5, 2, 2, 5, 4, 3, 4, 1, 0],
          [2, 2, 2, 4, 5, 5, 0, 0, 2, 3],
          [2, 4, 3, 3, 4, 1, 0, 0, 2, 5]]],


        [[[3, 4, 2, 0, 0, 5, 4, 5, 2, 1],
          [5, 1, 4, 4, 5, 1, 2, 5, 1, 5],
          [0, 4, 5, 2, 2, 5, 1, 1, 5, 1],
          [5, 5, 5, 0, 5, 3, 4, 5, 2, 5],
          [3, 0, 1, 0, 0, 1, 3, 4, 1, 2],
          [5, 2, 0, 1, 2, 1, 0, 4, 3, 3],
          [0, 0, 1, 2, 5, 3, 2, 3, 1, 5],
          [4, 1, 5, 3, 1, 2, 1, 1, 4, 2],
          [3, 3, 4, 5, 2, 4, 4, 2, 3, 2],
          [4, 3, 1, 0, 2, 2, 2, 4, 3, 4]]],


        [[[0, 2, 4, 5, 4, 0, 0, 4, 4, 2],
          [1, 3, 1, 0, 2, 5, 0, 1, 3, 0],
          [5, 5, 1, 3, 0, 0, 3, 2, 4, 0],
          [0, 1, 2, 3, 0, 0, 0, 2, 4, 1],
          [1, 1, 2, 1, 2, 3, 5, 5, 2, 5],
          [4, 5, 3, 0, 3, 5, 4, 0, 5, 4],
          [2, 1, 0, 1, 3, 0, 3, 5, 5, 3],
          [5, 4, 4, 0, 3, 1, 5, 3, 5, 3],
          [0, 4, 3, 0, 4, 1, 3, 1, 0, 0],
          [5, 5, 4, 1, 3, 5, 5, 5, 5, 2]]],


        [[[2, 5, 5, 3, 5, 2, 3, 1, 5, 4],
          [2, 5, 2, 2, 4, 2, 1, 3, 4, 3],
          [4, 0, 4, 1, 4, 1, 4, 3, 2, 3],
          [4, 4, 3, 2, 4, 4, 1, 1, 3, 2],
          [2, 2, 0, 5, 1, 0, 4, 1, 3, 1],
          [1, 0, 4, 5, 0, 3, 1, 3, 1, 5],
          [5, 3, 5, 0, 2, 1, 4, 2, 2, 1],
          [3, 3, 1, 5, 4, 0, 2, 2, 0, 5],
          [4, 0, 5, 1, 0, 3, 1, 5, 4, 1],
          [3, 1, 0, 4, 5, 0, 3, 1, 1, 0]]]]),
    'PassLogTorchIntermediateTempVar4_input_tensor': tensor([[[[-7.0426e-03,  5.0445e-01,  6.7037e-01, -3.8286e-01,  3.0239e-02,
            3.8263e-01, -5.1312e-01,  7.1042e-01,  1.8092e+00,  4.3523e-01],
          [ 2.6453e+00,  2.6535e-01,  9.2350e-01, -4.3756e-01,  2.0182e+00,
            1.3498e+00, -2.5230e-01, -3.5503e-02, -6.4552e-02, -5.9176e-01],
          [ 9.3828e-02, -2.0492e+00,  1.0550e+00, -6.2219e-01, -8.8593e-01,
            1.4945e-01,  7.6840e-01,  4.0664e-01,  1.3646e+00, -7.3723e-01],
          [-7.0839e-01, -2.8423e-01,  1.6243e+00, -3.2217e-01,  2.2995e-01,
           -9.6751e-01, -6.3356e-01,  7.5658e-01,  3.5237e-01,  6.1256e-01],
          [ 7.7488e-01, -1.7884e-01, -4.1555e-01, -4.4766e-01, -9.9334e-01,
           -1.6647e+00, -1.1839e-02,  1.4460e+00,  1.4694e+00,  1.7807e+00],
          [ 1.7159e+00, -2.8822e-01,  4.7848e-01, -1.2681e-01, -1.5025e+00,
            2.1325e+00,  1.4522e-01, -1.2969e+00,  3.5172e-01,  1.1619e-01],
          [-3.2201e-01,  6.8303e-02, -5.4582e-01, -2.4354e+00,  1.1482e-01,
           -6.6702e-01,  6.0057e-01,  6.7183e-01, -3.4476e-01,  1.2409e+00],
          [-8.6185e-01,  5.9319e-01,  3.9360e-01, -1.2349e+00,  4.8043e-01,
           -2.4358e+00, -1.3846e-01,  6.1168e-02, -1.6134e+00,  3.3178e-01],
          [-4.9061e-01, -1.2063e+00,  9.9934e-01, -1.4084e+00, -8.7913e-01,
            4.8273e-01,  1.6547e-01,  5.6502e-02, -1.1863e+00, -1.3520e+00],
          [ 2.6167e-01,  5.8062e-01, -6.9157e-01,  1.8296e-01,  1.2187e-01,
           -2.2084e+00,  1.8127e-01,  2.0555e-01,  1.3302e+00, -9.1457e-01]]],


        [[[ 1.0682e+00,  3.3276e-01,  7.7709e-01,  5.9469e-01,  1.8290e+00,
            6.1891e-01,  1.0484e+00, -5.1568e-01,  7.8867e-01,  3.6202e-01],
          [-1.6928e-01, -3.6991e-01, -8.0713e-01,  8.9504e-01,  1.8228e+00,
           -1.9682e-01, -1.0827e+00, -1.1321e+00, -4.4101e-01,  2.3845e+00],
          [ 2.5787e-01, -6.4766e-02, -1.1301e+00, -9.4424e-01,  7.7152e-02,
            3.9352e-02, -3.1908e-02,  2.1068e-01, -1.5605e-01, -6.9532e-01],
          [ 7.2027e-01, -3.8607e-01, -2.1141e-01,  2.0479e+00,  2.1509e+00,
            1.6704e+00, -9.6634e-01, -3.7718e-01,  8.6714e-01, -1.2240e+00],
          [-4.2927e-01, -2.1574e-01,  3.8921e-01, -7.3587e-01, -2.0271e+00,
           -1.3331e+00,  1.1122e+00, -8.5522e-02,  9.2607e-01, -1.3319e+00],
          [-1.6703e+00,  1.1790e+00,  5.9497e-01,  1.3899e-01,  9.7952e-01,
            1.2782e+00, -6.1230e-01, -2.4947e-01, -5.7160e-01,  4.8811e-01],
          [ 1.9627e+00, -3.4926e-01, -4.1996e-01, -1.4523e-01, -2.8511e-01,
           -1.0392e+00,  1.4406e-01,  8.6033e-01, -3.9695e-01, -1.1564e+00],
          [ 9.7931e-01,  1.8648e-02, -1.7748e+00,  2.5145e-01,  3.8377e-01,
           -8.5299e-01, -3.7254e-01, -6.0854e-01,  8.7008e-01,  8.8978e-01],
          [ 1.3470e+00,  1.0186e-01,  9.3715e-01, -1.4357e+00, -3.1369e-02,
           -8.5235e-01, -1.3506e+00, -8.9691e-01,  1.3004e+00, -1.8561e+00],
          [ 5.5810e-01, -4.8788e-01,  4.9956e-01, -1.1736e+00,  2.4428e-01,
            2.8108e-01,  2.1427e-01, -7.0266e-01, -9.1392e-01,  1.0031e+00]]],


        [[[-2.2277e-01, -1.1100e+00,  4.2406e-01, -2.8600e-01,  2.2153e-01,
           -8.4340e-01,  6.0415e-01,  2.5858e-01,  6.4823e-01,  1.9862e-01],
          [-2.6374e-01,  8.3046e-01, -8.3039e-01, -1.9781e+00, -6.0632e-01,
           -1.2250e+00, -1.1446e-01, -2.0218e-01,  2.9179e-01,  1.6396e-01],
          [ 3.1284e-01,  3.0299e-01,  3.0369e-01, -7.0276e-01, -2.8879e-01,
            2.4690e+00,  1.5861e-01,  1.7663e-01, -1.5849e+00, -6.2630e-01],
          [ 1.6453e+00, -7.1910e-02, -7.1708e-01, -6.4940e-01,  1.7256e+00,
           -8.1413e-02,  6.6818e-01, -6.3077e-02,  3.0537e-01, -1.3610e+00],
          [-5.7229e-01, -9.1486e-01, -1.3912e-01, -1.3892e-01, -1.0028e+00,
            8.2208e-01,  7.1852e-01,  2.3931e+00,  4.2967e-01, -1.2678e-01],
          [ 5.7497e-03,  5.8618e-01,  2.0760e+00,  4.6322e-01, -5.3136e-01,
            1.9181e+00,  2.8350e-01,  9.4295e-01,  1.0636e-01,  1.0307e+00],
          [-4.1724e-01,  3.9877e-01,  1.5923e-01,  4.6525e-01, -7.3924e-01,
            5.7297e-01, -4.7050e-01, -7.1782e-01, -1.7508e+00,  1.8901e+00],
          [-3.3766e-01,  7.9591e-01, -1.1560e+00, -9.2142e-01,  1.4433e+00,
           -3.9570e-01, -8.0061e-01, -1.4699e+00,  2.7234e+00,  1.8820e-01],
          [ 2.2412e-01, -1.7519e-02,  9.7467e-02,  1.4653e+00, -4.0136e-01,
            1.3871e+00,  3.2799e-01, -4.2857e-01, -3.8649e-02, -1.2344e+00],
          [ 3.0727e-02,  1.1000e+00,  1.1548e+00,  1.5656e+00, -6.2686e-01,
           -6.6691e-01, -9.7803e-02,  1.2656e+00,  8.1923e-01, -7.4345e-01]]],


        [[[ 2.8090e-01,  1.4263e+00,  6.0514e-01, -2.2213e+00,  8.5384e-01,
            8.8020e-01, -1.9666e+00,  1.5041e+00,  9.8651e-01,  1.2369e+00],
          [ 9.1782e-01, -1.4094e+00,  8.2618e-01,  1.2216e+00,  1.4526e+00,
            1.1891e+00,  3.3674e-01, -1.2440e+00, -7.9810e-01, -1.6194e+00],
          [ 2.9558e-01,  9.9559e-02,  1.3881e+00, -9.2911e-01,  7.7311e-01,
            1.9229e+00, -3.4693e-01, -1.8031e-01, -4.2303e-02, -1.5612e+00],
          [ 2.2491e-02, -1.0719e-01, -2.9828e+00, -6.4319e-01,  1.4207e+00,
           -1.2545e-01,  1.0659e+00,  1.5517e+00, -2.1907e+00,  9.5914e-01],
          [-2.3936e-01,  1.0902e+00,  7.5813e-01,  7.1861e-01,  5.2289e-02,
           -1.3394e+00, -5.1837e-01,  6.0205e-01, -2.5840e-01,  6.3361e-01],
          [ 1.7136e+00,  2.3921e+00, -8.8672e-01,  1.9011e-01, -1.4012e+00,
           -1.5636e-02,  7.2911e-01, -1.9981e+00,  1.0170e-01, -6.8195e-01],
          [ 5.1371e-01, -1.3382e+00, -7.9451e-02,  5.9729e-01, -5.8095e-01,
            2.3718e-01, -1.0913e+00,  5.0396e-01,  2.6269e-01, -4.7213e-01],
          [-1.4164e+00, -5.6743e-01, -8.4361e-01, -9.2986e-01, -2.2274e-01,
            3.3145e-03, -3.3780e-01, -7.6831e-01,  1.1353e+00, -1.7807e-01],
          [ 1.6744e-01, -6.8809e-02, -5.8716e-02,  1.3505e-01,  1.3429e+00,
           -1.4892e+00, -1.2500e+00,  6.2574e-01, -7.3775e-01, -9.3572e-01],
          [-2.5553e+00,  5.5518e-02,  8.3758e-01,  2.2157e-01, -7.6295e-01,
            9.6995e-01, -5.4804e-01,  8.7627e-01,  7.7383e-01,  6.6064e-01]]],


        [[[ 1.6904e+00, -7.6674e-01, -1.1920e+00,  2.0013e+00, -1.1652e+00,
            4.9871e-01,  9.6427e-02, -1.8705e-01,  1.4332e-01,  1.0730e-01],
          [ 9.0430e-01,  2.0523e+00,  3.5163e-01, -5.2536e-02, -1.0317e+00,
            4.1963e-01,  1.2819e+00,  2.7247e-01, -8.2151e-01,  1.8241e+00],
          [-1.4463e+00, -6.2208e-01, -1.5618e+00,  1.4493e+00, -1.5021e+00,
            1.1891e+00, -7.3680e-01,  1.1710e+00, -3.2411e-01,  5.3795e-01],
          [-1.1390e+00, -6.6794e-01,  1.0466e+00,  1.4579e-01, -1.5402e-01,
           -1.1830e+00,  4.4671e-01,  1.2014e+00, -5.5481e-01,  7.9187e-01],
          [ 3.0747e+00,  1.8410e+00,  2.5325e+00,  1.4233e+00, -4.2959e-01,
           -5.5609e-01, -1.4006e+00,  3.3091e-01,  1.7818e+00,  1.1335e+00],
          [-1.0080e+00,  1.0724e+00, -1.3551e+00,  1.6641e-01, -3.0234e-01,
            2.4592e+00,  9.3756e-04, -5.5857e-01,  1.7016e+00, -7.2279e-01],
          [ 1.7621e-01,  1.1868e+00,  1.3741e+00,  5.2193e-01,  9.5859e-01,
            3.6902e-01, -1.1934e+00,  1.6250e+00,  2.0039e+00,  4.2437e-01],
          [-1.0967e+00, -1.3562e-01, -1.7587e+00,  4.1384e-01, -1.3858e+00,
           -9.7345e-02,  8.0909e-01, -1.9370e-02,  6.5803e-01,  1.3642e+00],
          [-5.9159e-01, -4.1032e-01,  3.1176e-03, -2.0266e-02, -5.3163e-01,
           -5.2674e-01, -4.3127e-01,  5.6638e-02, -1.2846e+00, -7.2891e-01],
          [-1.5294e+00,  3.5276e-01,  3.8815e-01, -1.4382e+00,  8.3777e-04,
            1.5666e+00,  1.2127e+00, -1.0911e-01,  1.4146e+00, -5.8012e-01]]],


        [[[ 8.4905e-01, -1.2717e+00, -2.1129e+00, -1.0569e+00, -1.7002e+00,
            4.0799e-01,  1.9007e+00, -9.1554e-02, -1.2418e+00,  2.5257e+00],
          [ 5.3386e-01, -1.4125e+00,  3.8837e-01,  2.6052e-01, -5.9312e-01,
           -2.9836e-01, -5.5026e-02, -6.5313e-01, -3.9937e-01,  7.3075e-02],
          [-9.6029e-02, -6.6676e-01, -5.8225e-02, -4.6975e-01,  1.4617e-01,
            8.1716e-01,  9.5302e-01,  7.0642e-01, -2.2829e-01,  7.8008e-01],
          [-1.8670e-01, -3.8385e-01, -4.7424e-01, -2.9391e-01,  5.7937e-01,
            1.0734e+00,  9.0028e-01,  6.6891e-02,  3.2965e-01,  1.5166e-02],
          [ 1.8448e-01,  2.9119e-01,  4.6296e-01, -1.2955e+00, -3.8816e-01,
            1.4385e-01, -1.2015e+00,  3.1908e-01,  2.1390e+00, -7.5861e-01],
          [-3.0064e-01, -2.1887e-02,  1.3199e+00, -1.4018e+00,  6.0238e-01,
            1.1209e+00,  1.2327e+00,  1.6162e-01, -4.7467e-01, -1.1860e+00],
          [-2.0206e+00,  1.5772e+00, -6.0190e-01,  6.3591e-01, -4.1482e-01,
            8.8517e-01,  3.5567e-01, -5.6260e-01, -1.1097e+00, -1.1420e-01],
          [-1.3322e+00,  5.8583e-01, -1.1891e+00, -1.6318e+00,  3.9291e-01,
            1.0964e-01, -7.7760e-01,  8.0125e-01,  9.7623e-02, -3.2957e-01],
          [ 8.7175e-01,  3.9911e-01, -2.4762e+00, -5.9521e-01, -3.6555e-01,
            1.7293e-01,  3.4238e-01, -1.4767e+00,  4.1923e-02, -8.8041e-01],
          [-1.6767e+00, -4.4119e-01,  1.2284e+00,  5.2378e-01, -8.2692e-01,
           -1.4847e+00, -4.1554e-01, -4.1822e-01, -9.0273e-01, -5.3487e-01]]]]),
    'PassLogTorchIntermediateTempVar5_result': tensor([[[[2, 5, 5, 3, 5, 2, 3, 1, 5, 4],
          [2, 5, 2, 2, 4, 2, 1, 3, 4, 3],
          [4, 0, 4, 1, 4, 1, 4, 3, 2, 3],
          [4, 4, 3, 2, 4, 4, 1, 1, 3, 2],
          [2, 2, 0, 5, 1, 0, 4, 1, 3, 1],
